":@computed_region_5kre_ccpb",":@computed_region_gwq4_fjxs",":@computed_region_s6p5_2pgr","address","crossstreet","direction","intersection","location_1","location_1_address","location_1_city","location_1_state","location_1_zip","street"
"252","63","27295","GARRISON BLVD & WABASH AVE","Wabash Ave","E/B","Garrison 
 & Wabash Ave","POINT (-76.683117 39.341209)",,,,,"Garrison 
"
"179","108","13645","HILLEN ST & FORREST ST","Forrest St","W/B","Hillen 
 & Forrest St","POINT (-76.605532 39.29686)",,,,,"Hillen 
"
"213","75","27950","EDMONDSON AVE & N ATHOL AVE","Woodbridge Ave","E/B","Edmonson
  & Woodbridge Ave","POINT (-76.689391 39.293453)",,,,,"Edmonson
"
"37","270","14009","YORK RD & GITTINGS AVE","Gitting Ave","S/B","York Rd 
 & Gitting Ave","POINT (-76.609812 39.370493)",,,,,"York Rd 
"
"250","178","27953","RUSSELL ST & W HAMBURG ST","Hamburg St","S/B","Russell
  & Hamburg St","POINT (-76.623911 39.279819)",,,,,"Russell
"
"11","168","27953","S MARTIN LUTHER KING JR BLVD & W PRATT ST","Pratt St","S/B","MLK Jr. Blvd 
 & Pratt St","POINT (-76.627846 39.286027)",,,,,"MLK Jr. Blvd 
"
"141","123","27935","ORLEANS ST & N LINWOOD AVE","Linwood Ave","E/B","Orleans   & Linwood Ave","POINT (-76.576427 39.295866)",,,,,"Orleans"
"116","271","14009","E NORTHERN PKWY & SPRINGLAKE WAY","Springlake Way","W/B","Northern Pkwy
  & Springlake Way","POINT (-76.617699 39.364311)",,,,,"Northern Pkwy
"
"214","236","14004","W COLD SPRING LN & ROLAND AVE","Roland Ave","E/B","Cold Spring
  & Roland Ave","POINT (-76.635426 39.343906)",,,,,"Cold Spring
"
"132","257","14009","E NORTHERN PKWY & YORK RD","York Road","W/B","Northern Pkwy
  & York Road","POINT (-76.609922 39.365146)",,,,,"Northern Pkwy
"
"235","272","14009","N CHARLES ST & E LAKE AVE","Lake Ave","S/B","Charles & Lake Ave","POINT (-76.625827 39.369054)",,,,,"Charles"
"65","6","13642","W FAYETTE ST & N LIBERTY ST","Liberty Heights Ave","W/B","Fayette
  & Liberty Heights Ave","POINT (-76.617661 39.290504)",,,,,"Fayette
"
"168","251","27295","W NORTHERN PKWY & GREENSPRING AVE","Greenspring Ave","W/B","Northern Pkwy  & Greenspring Ave","POINT (-76.660506 39.355161)",,,,,"Northern Pkwy"
"213","75","27950","EDMONDSON AVE & N ATHOL AVE","Woodbridge Ave","W/B","Edmonson 
 & Woodbridge Ave","POINT (-76.689399 39.293593)",,,,,"Edmonson 
"
"210","16","27301","MOUNT ROYAL TER & W NORTH AVE","North","S/B","Mt Royal
 & North","POINT (-76.625126 39.310871)",,,,,"Mt Royal
"
"64","259","28564","E NORTHERN PKWY & WAVERLY WAY","Waverly St","W/B","Northern Pkwy  & Waverly St","POINT (-76.581074 39.367052)",,,,,"Northern Pkwy"
"203","140","28559","PULASKI HWY & MORAVIA PARK DR","Moravia Park Drive","W/B","
Pulaski Hwy 
 & Moravia Park Drive","POINT (-76.532366 39.308644)",,,,,"
Pulaski Hwy 
"
"203","140","28559","PULASKI HWY & NORTH POINT RD","North Point Blvd","E/B","Pulaski 
 & North Point Blvd","POINT (-76.53958 39.304328)",,,,,"Pulaski 
"
"120","269","28564","LOCH RAVEN BLVD & WALKER AVE","Walker Ave","N/B","Loch Raven
  & Walker Ave","POINT (-76.58318 39.37006)",,,,,"Loch Raven
"
